ID,GROUP_SIZE,INIT_BOT_GROUPID,INIT_BOT_COUNT,FILL_RANGE,FILL_CD,FILL_BOT_COUNT,FILL_BOT_GROUPID,FILL_BOT_WEIGHT,FULLFILL_TIME,MIN_PLAYER_NUM,MAX_PLAYER_NUM,FULLFILL_BOT_GROUPID,FULLFILL_BOT_WEIGHT
INT,INT,STRING,STRING,STRING,STRING,STRING,STRING,STRING,INT,INT,INT,INT_ARRAY,INT_ARRAY
#,分组最大人数,初始机器人分组,初始机器人数量范围,建组后时间区间，左闭右开，单位秒,建组后时间区间对应机器人填充间隔，单位为秒,填充机器人数量范围,填充机器人分组,填充机器人分组对应权重,机器人填充最大时间，单位为秒,最小真人个数,最大真人个数,一次性填充机器人分组,一次性填充机器人分组对应权重
1001,30,"{1001,1002}","{2|4,3|5}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1002,1002|1003|1004,1002|1003|1004}","{10,5|10|10,5|10|10}",7200,10,20,1002|1003|1004,5|10|10
1002,30,"{1001,1002}","{0|1,3|5}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1002|1003|1004,1002|1003|1004,1002|1003|1004}","{0|10|10,0|10|10,0|10|10}",7200,10,20,1002|1003|1004,5|10|10
1003,30,"{1001,1002}","{1|2,1|3}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1002|1003|1004,1002|1003|1004,1002|1003|1004}","{0|10|10,0|10|10,0|10|10}",7200,10,20,1002|1003|1004,5|10|10
1011,30,"{1011,1012}","{2|4,3|5}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1012,1012|1013|1014,1012|1013|1014}","{10,5|10|10,5|10|10}",7200,10,20,1012|1013|1014,5|10|10
1012,30,"{1011,1012}","{0|1,3|5}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1012|1013|1014,1012|1013|1014,1012|1013|1014}","{0|10|10,0|10|10,0|10|10}",7200,10,20,1012|1013|1014,5|10|10
1013,30,"{1011,1012}","{1|2,1|3}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1012|1013|1014,1012|1013|1014,1012|1013|1014}","{0|10|10,0|10|10,0|10|10}",7200,10,20,1012|1013|1014,5|10|10
1021,30,"{1021,1022}","{2|4,3|5}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1022,1022|1023|1024,1022|1023|1024}","{10,5|10|10,5|10|10}",7200,10,20,1022|1023|1024,5|10|10
1022,30,"{1021,1022}","{0|1,3|5}","{0|1800,1800|3600,3600|99999}","{300|360,240|300,180|240}","{1|2,1|2,1|2}","{1022|1023|1024,1022|1023|1024,1022|1023|1024}","{0|10|10,0|10|10,0|10|10}",7200,10,20,1022|1023|1024,5|10|10
